pokedex_number,name,Gen,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height,weight,BMI,class,alternative_form,base_friendship_avg
469,Yanmega,IV,Bug,Flying,515,86,76,86,116,56,95,1.9,51.5,143,Normal,,60
470,Leafeon,IV,Grass,,525,65,110,130,60,65,95,1,25.5,255,Normal,,35
471,Glaceon,IV,Ice,,525,65,60,110,130,95,65,0.8,25.9,405,Normal,,35
472,Gliscor,IV,Ground,Flying,510,75,95,125,45,75,95,2,42.5,106,Normal,,60
473,Mamoswine,IV,Ice,Ground,530,110,130,80,70,60,80,2.5,291,466,Normal,,60
474,Porygon-Z,IV,Normal,,535,85,80,70,135,75,90,0.9,34,420,Normal,,60
475,Gallade,IV,Psychic,Fighting,518,68,125,65,65,115,80,1.6,52,203,Normal,,35
475,Gallade,IV,Psychic,Fighting,618,68,165,95,65,115,110,1.6,56.4,220,Normal,Mega Gallade,35
476,Probopass,IV,Rock,Steel,525,60,55,145,75,150,40,1.4,340,1735,Normal,,60
477,Dusknoir,IV,Ghost,,525,45,100,135,65,135,45,2.2,106.6,220,Normal,,35
478,Froslass,IV,Ice,Ghost,480,70,80,70,80,70,110,1.3,26.6,157,Normal,,60
479,Rotom,IV,Electric,Grass,520,50,65,107,105,107,86,0.3,0.3,33,Normal,Mow Rotom,60
479,Rotom,IV,Electric,Water,520,50,65,107,105,107,86,0.3,0.3,33,Normal,Wash Rotom,60
479,Rotom,IV,Electric,Ice,520,50,65,107,105,107,86,0.3,0.3,33,Normal,Frost Rotom,60
479,Rotom,IV,Electric,Fire,520,50,65,107,105,107,86,0.3,0.3,33,Normal,Heat Rotom,60
479,Rotom,IV,Electric,Ghost,440,50,50,77,95,77,91,0.3,0.3,33,Normal,,60
479,Rotom,IV,Electric,Flying,520,50,65,107,105,107,86,0.3,0.3,33,Normal,Fan Rotom,60
480,Uxie,IV,Psychic,,580,75,75,130,75,130,95,0.3,0.3,33,Sub-Legendary,,140
481,Mesprit,IV,Psychic,,580,80,105,105,105,105,80,0.3,0.3,33,Sub-Legendary,,140
482,Azelf,IV,Psychic,,580,75,125,70,125,70,115,0.3,0.3,33,Sub-Legendary,,140
483,Dialga,IV,Steel,Dragon,680,100,120,120,150,100,90,5.4,683,234,Legendary,,0
483,Dialga,IV,Steel,Dragon,680,100,100,120,150,120,90,7,850,173,Legendary,Dialga Origin Form,0
484,Palkia,IV,Water,Dragon,680,90,100,100,150,120,120,6.3,660,166,Legendary,Palkia Origin Form,0
484,Palkia,IV,Water,Dragon,680,90,120,100,150,120,100,4.2,336,190,Legendary,,0
485,Heatran,IV,Fire,Steel,600,91,90,106,130,106,77,1.7,430,1488,Sub-Legendary,,100
486,Regigigas,IV,Normal,,670,110,160,110,80,110,100,3.7,420,307,Sub-Legendary,,0
487,Giratina,IV,Ghost,Dragon,680,150,120,100,120,100,90,6.9,650,137,Normal,Giratina Origin Form,0
487,Giratina,IV,Ghost,Dragon,680,150,100,120,100,120,90,4.5,750,370,Normal,Giratina Altered Form,0
488,Cresselia,IV,Psychic,,580,120,70,110,75,120,85,1.5,85.6,380,Sub-Legendary,,100
489,Phione,IV,Water,,480,80,80,80,80,80,80,0.4,3.1,194,Mythical,,60
490,Manaphy,IV,Water,,600,100,100,100,100,100,100,0.3,1.4,156,Mythical,,60
491,Darkrai,IV,Dark,,600,70,90,90,135,90,125,1.5,50.5,224,Mythical,,0
492,Shaymin,IV,Grass,Flying,600,100,103,75,120,75,127,0.4,5.2,325,Normal,Shaymin Sky Form,100
492,Shaymin,IV,Grass,,600,100,100,100,100,100,100,0.2,2.1,525,Normal,Shaymin Land Form,100
493,Arceus,IV,Normal,,720,120,120,120,120,120,120,3.2,320,313,Mythical,,0
494,Victini,V,Psychic,Fire,600,100,100,100,100,100,100,0.4,4,250,Mythical,,100
495,Snivy,V,Grass,,308,45,45,55,45,55,63,0.6,8.1,225,Normal,,60
496,Servine,V,Grass,,413,60,60,75,60,75,83,0.8,16,250,Normal,,60
497,Serperior,V,Grass,,528,75,75,95,75,95,113,3.3,63,58,Normal,,60
498,Tepig,V,Fire,,308,65,63,45,45,45,45,0.5,9.9,396,Normal,,60
499,Pignite,V,Fire,Fighting,418,90,93,55,70,55,55,1,55.5,555,Normal,,60
500,Emboar,V,Fire,Fighting,528,110,123,65,100,65,65,1.6,150,586,Normal,,60
501,Oshawott,V,Water,,308,55,55,45,63,45,45,0.5,5.9,236,Normal,,60
502,Dewott,V,Water,,413,75,75,60,83,60,60,0.8,24.5,383,Normal,,60
503,Samurott,V,Water,,528,95,100,85,108,70,70,1.5,94.6,420,Normal,,60
503,Samurott,V,Water,Dark,528,90,108,80,100,65,85,1.5,58.2,259,Normal,Hisuian Samurott,60
504,Patrat,V,Normal,,255,45,55,39,35,39,42,0.5,11.6,464,Normal,,60
505,Watchog,V,Normal,,420,60,85,69,60,69,77,1.1,27,223,Normal,,60
506,Lillipup,V,Normal,,275,45,60,45,25,45,55,0.4,4.1,256,Normal,,60
507,Herdier,V,Normal,,370,65,80,65,35,65,60,0.9,14.7,181,Normal,,60
508,Stoutland,V,Normal,,500,85,110,90,45,90,80,1.2,61,424,Normal,,60
509,Purrloin,V,Dark,,281,41,50,37,50,37,66,0.4,10.1,631,Normal,,60
510,Liepard,V,Dark,,446,64,88,50,88,50,106,1.1,37.5,310,Normal,,60
511,Pansage,V,Grass,,316,50,53,48,53,48,64,0.6,10.5,292,Normal,,60
512,Simisage,V,Grass,,498,75,98,63,98,63,101,1.1,30.5,252,Normal,,60
513,Pansear,V,Fire,,316,50,53,48,53,48,64,0.6,11,306,Normal,,60
514,Simisear,V,Fire,,498,75,98,63,98,63,101,1,28,280,Normal,,60
515,Panpour,V,Water,,316,50,53,48,53,48,64,0.6,13.5,375,Normal,,60
516,Simipour,V,Water,,498,75,98,63,98,63,101,1,29,290,Normal,,60
517,Munna,V,Psychic,,292,76,25,45,67,55,24,0.6,23.3,647,Normal,,60
518,Musharna,V,Psychic,,487,116,55,85,107,95,29,1.1,60.5,500,Normal,,60
519,Pidove,V,Normal,Flying,264,50,55,50,36,30,43,0.3,2.1,233,Normal,,60
520,Tranquill,V,Normal,Flying,358,62,77,62,50,42,65,0.6,15,417,Normal,,60
521,Unfezant,V,Normal,Flying,488,80,115,80,65,55,93,1.2,29,201,Normal,,60
522,Blitzle,V,Electric,,295,45,60,32,50,32,76,0.8,29.8,466,Normal,,60
523,Zebstrika,V,Electric,,497,75,100,63,80,63,116,1.6,79.5,311,Normal,,60
524,Roggenrola,V,Rock,,280,55,75,85,25,25,15,0.4,18,1125,Normal,,60
525,Boldore,V,Rock,,390,70,105,105,50,40,20,0.9,102,1259,Normal,,60
526,Gigalith,V,Rock,,515,85,135,130,60,80,25,1.7,260,900,Normal,,60
527,Woobat,V,Psychic,Flying,323,65,45,43,55,43,72,0.4,2.1,131,Normal,,60
528,Swoobat,V,Psychic,Flying,425,67,57,55,77,55,114,0.9,10.5,130,Normal,,60
529,Drilbur,V,Ground,,328,60,85,40,30,45,68,0.3,8.5,944,Normal,,60
530,Excadrill,V,Ground,Steel,508,110,135,60,50,65,88,0.7,40.4,824,Normal,,60
531,Audino,V,Normal,,445,103,60,86,60,86,50,1.1,31,256,Normal,,60
531,Audino,V,Normal,Fairy,545,103,60,126,80,126,50,1.5,32,142,Normal,Mega Audino,60
532,Timburr,V,Fighting,,305,75,80,55,25,35,35,0.6,12.5,347,Normal,,70
533,Gurdurr,V,Fighting,,405,85,105,85,40,50,40,1.2,40,278,Normal,,60
534,Conkeldurr,V,Fighting,,505,105,140,95,55,65,45,1.4,87,444,Normal,,60
535,Tympole,V,Water,,294,50,50,40,50,40,64,0.5,4.5,180,Normal,,60
536,Palpitoad,V,Water,Ground,384,75,65,55,65,55,69,0.8,17,266,Normal,,60
537,Seismitoad,V,Water,Ground,509,105,95,75,85,75,74,1.5,62,276,Normal,,60
538,Throh,V,Fighting,,465,120,100,85,30,85,45,1.3,55.5,328,Normal,,60
539,Sawk,V,Fighting,,465,75,125,75,30,75,85,1.4,51,260,Normal,,60
540,Sewaddle,V,Bug,Grass,310,45,53,70,40,60,42,0.3,2.5,278,Normal,,60
541,Swadloon,V,Bug,Grass,380,55,63,90,50,80,42,0.5,7.3,292,Normal,,60
542,Leavanny,V,Bug,Grass,500,75,103,80,70,80,92,1.2,20.5,142,Normal,,60
543,Venipede,V,Bug,Poison,260,30,45,59,30,39,57,0.4,5.3,331,Normal,,60
544,Whirlipede,V,Bug,Poison,360,40,55,99,40,79,47,1.2,58.5,406,Normal,,60
545,Scolipede,V,Bug,Poison,485,60,100,89,55,69,112,2.5,200.5,321,Normal,,60
546,Cottonee,V,Grass,Fairy,280,40,27,60,37,50,66,0.3,0.6,67,Normal,,60
547,Whimsicott,V,Grass,Fairy,480,60,67,85,77,75,116,0.7,6.6,135,Normal,,60
548,Petilil,V,Grass,,280,45,35,50,70,50,30,0.5,6.6,264,Normal,,60
549,Lilligant,V,Grass,Fighting,480,70,105,75,50,75,105,1.2,19.2,133,Normal,Hisuian Lilligant,60
549,Lilligant,V,Grass,,480,70,60,75,110,75,90,1.1,16.3,135,Normal,,60
550,Basculin,V,Water,,460,70,92,65,80,55,98,1,18,180,Normal,Basculin White-Striped Form,60
550,Basculin,V,Water,,460,70,92,65,80,55,98,1,18,180,Normal,Basculin Red-Striped Form,60
550,Basculin,V,Water,,460,70,92,65,80,55,98,1,18,180,Normal,Basculin Blue-Striped Form,60
551,Sandile,V,Ground,Dark,292,50,72,35,35,35,65,0.7,15.2,310,Normal,,60
552,Krokorok,V,Ground,Dark,351,60,82,45,45,45,74,1,33.4,334,Normal,,60
553,Krookodile,V,Ground,Dark,519,95,117,80,65,70,92,1.5,96.3,428,Normal,,60
554,Darumaka,V,Ice,,315,70,90,45,15,45,50,0.7,40,816,Normal,Galarian Darumaka,60
554,Darumaka,V,Fire,,315,70,90,45,15,45,50,0.6,37.5,1042,Normal,,60
555,Darmanitan,V,Ice,Fire,540,105,160,55,30,55,135,1.7,120,415,Normal,Darmanitan Galarian Zen Mode,60
555,Darmanitan,V,Fire,Psychic,540,105,30,105,140,105,55,1.3,92.9,550,Normal,Darmanitan Zen Mode,60
555,Darmanitan,V,Ice,,480,105,140,55,30,55,95,1.7,120,415,Normal,Darmanitan Galarian Standard Mode,60
555,Darmanitan,V,Fire,,480,105,140,55,30,55,95,1.3,92.9,550,Normal,Darmanitan Santard Mode,60
556,Maractus,V,Grass,,461,75,86,67,106,67,60,1,28,280,Normal,,60
557,Dwebble,V,Bug,Rock,325,50,65,85,35,35,55,0.3,14.5,1611,Normal,,60
558,Crustle,V,Bug,Rock,485,70,105,125,65,75,45,1.4,200,1020,Normal,,60
559,Scraggy,V,Dark,Fighting,348,50,75,70,35,70,48,0.6,11.8,328,Normal,,35
560,Scrafty,V,Dark,Fighting,488,65,90,115,45,115,58,1.1,30,248,Normal,,60
561,Sigilyph,V,Psychic,Flying,490,72,58,80,103,80,97,1.4,14,71,Normal,,60
562,Yamask,V,Ground,Ghost,303,38,55,85,30,65,30,0.5,1.5,60,Normal,Galarian Yamask,60
562,Yamask,V,Ghost,,303,38,30,85,55,65,30,0.5,1.5,60,Normal,,60
563,Cofagrigus,V,Ghost,,483,58,50,145,95,105,30,1.7,76.5,265,Normal,,60
564,Tirtouga,V,Water,Rock,355,54,78,103,53,45,22,0.7,16.5,337,Normal,,60
565,Carracosta,V,Water,Rock,495,74,108,133,83,65,32,1.2,81,563,Normal,,60
566,Archen,V,Rock,Flying,401,55,112,45,74,45,70,0.5,9.5,380,Normal,,60
567,Archeops,V,Rock,Flying,567,75,140,65,112,65,110,1.4,32,163,Normal,,60
568,Trubbish,V,Poison,,329,50,50,62,40,62,65,0.6,31,861,Normal,,60
569,Garbodor,V,Poison,,474,80,95,82,60,82,75,1.9,107.3,297,Normal,,60
570,Zorua,V,Normal,Ghost,330,35,60,40,85,40,70,0.7,12.5,255,Normal,Hisuian Zorua,60
570,Zorua,V,Dark,,330,40,65,40,80,40,65,0.7,12.5,255,Normal,,60
571,Zoroark,V,Normal,Ghost,510,60,105,60,120,60,105,1.6,73,285,Normal,Hisuian Zoroark,60
571,Zoroark,V,Dark,,510,60,105,60,120,60,105,1.6,81.1,317,Normal,,60
572,Minccino,V,Normal,,300,55,50,40,40,40,75,0.4,5.8,363,Normal,,60
573,Cinccino,V,Normal,,470,75,95,60,65,60,115,0.5,7.5,300,Normal,,60
574,Gothita,V,Psychic,,290,45,30,50,55,65,45,0.4,5.8,363,Normal,,60
575,Gothorita,V,Psychic,,390,60,45,70,75,85,55,0.7,18,367,Normal,,60
576,Gothitelle,V,Psychic,,490,70,55,95,95,110,65,1.5,44,196,Normal,,60
577,Solosis,V,Psychic,,290,45,30,40,105,50,20,0.3,1,111,Normal,,60
578,Duosion,V,Psychic,,370,65,40,50,125,60,30,0.6,8,222,Normal,,60
579,Reuniclus,V,Psychic,,490,110,65,75,125,85,30,1,20.1,201,Normal,,60
580,Ducklett,V,Water,Flying,305,62,44,50,44,50,55,0.5,5.5,220,Normal,,60
581,Swanna,V,Water,Flying,473,75,87,63,87,63,98,1.3,24.2,143,Normal,,60
582,Vanillite,V,Ice,,305,36,50,50,65,60,44,0.4,5.7,356,Normal,,60
583,Vanillish,V,Ice,,395,51,65,65,80,75,59,1.1,41,339,Normal,,60
584,Vanilluxe,V,Ice,,535,71,95,85,110,95,79,1.3,57.5,340,Normal,,60
585,Deerling,V,Normal,Grass,335,60,60,50,40,50,75,0.6,19.5,542,Normal,Deerling Spring Form,60
585,Deerling,V,Normal,Grass,335,60,60,50,40,50,75,0.6,19.5,542,Normal,Deerling Autumn Form,60
585,Deerling,V,Normal,Grass,335,60,60,50,40,50,75,0.6,19.5,542,Normal,Deerling Winter Form,60
585,Deerling,V,Normal,Grass,335,60,60,50,40,50,75,0.6,19.5,542,Normal,Deerling Summer Form,60
586,Sawsbuck,V,Normal,Grass,475,80,100,70,60,70,95,1.9,92.5,256,Normal,Sawsbuck Spring Form,60
586,Sawsbuck,V,Normal,Grass,475,80,100,70,60,70,95,1.9,92.5,256,Normal,Sawsbuck Autumn Form,60
586,Sawsbuck,V,Normal,Grass,475,80,100,70,60,70,95,1.9,92.5,256,Normal,Sawsbuck Winter Form,60
586,Sawsbuck,V,Normal,Grass,475,80,100,70,60,70,95,1.9,92.5,256,Normal,Sawsbuck Summer Form,60
587,Emolga,V,Electric,Flying,428,55,75,60,75,60,103,0.4,5,313,Normal,,60
588,Karrablast,V,Bug,,315,50,75,45,40,45,60,0.5,5.9,236,Normal,,60
589,Escavalier,V,Bug,Steel,495,70,135,105,60,105,20,1,33,330,Normal,,60
590,Foongus,V,Grass,Poison,294,69,55,45,55,55,15,0.2,1,250,Normal,,60
591,Amoonguss,V,Grass,Poison,464,114,85,70,85,80,30,0.6,10.5,292,Normal,,60
592,Frillish,V,Water,Ghost,335,55,40,50,65,85,40,1.2,33,229,Normal,,60
593,Jellicent,V,Water,Ghost,480,100,60,70,85,105,60,2.2,135,279,Normal,,60
594,Alomomola,V,Water,,470,165,75,80,40,45,65,1.2,31.6,219,Normal,,60
595,Joltik,V,Bug,Electric,319,50,47,50,57,50,65,0.1,0.6,600,Normal,,60
596,Galvantula,V,Bug,Electric,472,70,77,60,97,60,108,0.8,14.3,223,Normal,,60
597,Ferroseed,V,Grass,Steel,305,44,50,91,24,86,10,0.6,18.8,522,Normal,,60
598,Ferrothorn,V,Grass,Steel,489,74,94,131,54,116,20,1,110,1100,Normal,,60
599,Klink,V,Steel,,300,40,55,70,45,60,30,0.3,21,2333,Normal,,60
600,Klang,V,Steel,,440,60,80,95,70,85,50,0.6,51,1417,Normal,,60
601,Klinklang,V,Steel,,520,60,100,115,70,85,90,0.6,81,2250,Normal,,60
602,Tynamo,V,Electric,,275,35,55,40,45,40,60,0.2,0.3,75,Normal,,60
603,Eelektrik,V,Electric,,405,65,85,70,75,70,40,1.2,22,153,Normal,,60
604,Eelektross,V,Electric,,515,85,115,80,105,80,50,2.1,80.5,183,Normal,,60
605,Elgyem,V,Psychic,,335,55,55,55,85,55,30,0.5,9,360,Normal,,60
606,Beheeyem,V,Psychic,,485,75,75,75,125,95,40,1,34.5,345,Normal,,60
607,Litwick,V,Ghost,Fire,275,50,30,55,65,55,20,0.3,3.1,344,Normal,,60
608,Lampent,V,Ghost,Fire,370,60,40,60,95,60,55,0.6,13,361,Normal,,60
609,Chandelure,V,Ghost,Fire,520,60,55,90,145,90,80,1,34.3,343,Normal,,60
610,Axew,V,Dragon,,320,46,87,60,30,40,57,0.6,18,500,Normal,,35
611,Fraxure,V,Dragon,,410,66,117,70,40,50,67,1,36,360,Normal,,35
612,Haxorus,V,Dragon,,540,76,147,90,60,70,97,1.8,105.5,326,Normal,,35
613,Cubchoo,V,Ice,,305,55,70,40,60,40,40,0.5,8.5,340,Normal,,60
614,Beartic,V,Ice,,505,95,130,80,70,80,50,2.6,260,385,Normal,,60
615,Cryogonal,V,Ice,,515,80,50,50,95,135,105,1.1,148,1223,Normal,,60
616,Shelmet,V,Bug,,305,50,40,85,40,65,25,0.4,7.7,481,Normal,,60
617,Accelgor,V,Bug,,495,80,70,40,100,60,145,0.8,25.3,395,Normal,,60
618,Stunfisk,V,Ground,Steel,471,109,81,99,66,84,32,0.7,20.5,418,Normal,Galarian Stunfisk,70
618,Stunfisk,V,Ground,Electric,471,109,66,84,81,99,32,0.7,11,224,Normal,,50
619,Mienfoo,V,Fighting,,350,45,85,50,55,50,65,0.9,20,247,Normal,,60
620,Mienshao,V,Fighting,,510,65,125,60,95,60,105,1.4,35.5,181,Normal,,60
621,Druddigon,V,Dragon,,485,77,120,90,60,90,48,1.6,139,543,Normal,,60
622,Golett,V,Ground,Ghost,303,59,74,50,35,50,35,1,92,920,Normal,,60
623,Golurk,V,Ground,Ghost,483,89,124,80,55,80,55,2.8,330,421,Normal,,60
624,Pawniard,V,Dark,Steel,340,45,85,70,40,40,60,0.5,10.2,408,Normal,,35
625,Bisharp,V,Dark,Steel,490,65,125,100,60,70,70,1.6,70,273,Normal,,35
626,Bouffalant,V,Normal,,490,95,110,95,40,95,55,1.6,94.6,370,Normal,,60
627,Rufflet,V,Normal,Flying,350,70,83,50,37,50,60,0.5,10.5,420,Normal,,60
628,Braviary,V,Psychic,Flying,510,110,83,70,112,70,65,1.7,43.4,150,Normal,Hisuian Braviary,60
628,Braviary,V,Normal,Flying,510,100,123,75,57,75,80,1.5,41,182,Normal,,60
629,Vullaby,V,Dark,Flying,370,70,55,75,45,65,60,0.5,9,360,Normal,,35
630,Mandibuzz,V,Dark,Flying,510,110,65,105,55,95,80,1.2,39.5,274,Normal,,35
631,Heatmor,V,Fire,,484,85,97,66,105,66,65,1.4,58,296,Normal,,60
632,Durant,V,Bug,Steel,484,58,109,112,48,48,109,0.3,33,3667,Normal,,60
633,Deino,V,Dark,Dragon,300,52,65,50,45,50,38,0.8,17.3,270,Normal,,35
634,Zweilous,V,Dark,Dragon,420,72,85,70,65,70,58,1.4,50,255,Normal,,35
635,Hydreigon,V,Dark,Dragon,600,92,105,90,125,90,98,1.8,160,494,Normal,,35
636,Larvesta,V,Bug,Fire,360,55,85,55,50,55,60,1.1,28.8,238,Normal,,60
637,Volcarona,V,Bug,Fire,550,85,60,65,135,105,100,1.6,46,180,Normal,,60
638,Cobalion,V,Steel,Fighting,580,91,90,129,90,72,108,2.1,250,567,Sub-Legendary,,35
639,Terrakion,V,Rock,Fighting,580,91,129,90,72,90,108,1.9,260,720,Sub-Legendary,,35
640,Virizion,V,Grass,Fighting,580,91,90,72,90,129,108,2,200,500,Sub-Legendary,,35
641,Tornadus,V,Flying,,580,79,100,80,110,90,121,1.4,63,321,Normal,Tornadus Therian Form,90
641,Tornadus,V,Flying,,580,79,115,70,125,80,111,1.5,63,280,Normal,Tornadus Incarnate Form,90
642,Thundurus,V,Electric,Flying,580,79,105,70,145,80,101,3,61,68,Normal,Thundurus Therian Form,90
642,Thundurus,V,Electric,Flying,580,79,115,70,125,80,111,1.5,61,271,Normal,Thundurus Incarnate Form,90
643,Reshiram,V,Dragon,Fire,680,100,120,100,150,120,90,3.2,330,322,Legendary,,0
644,Zekrom,V,Dragon,Electric,680,100,150,120,120,100,90,2.9,345,410,Legendary,,0
645,Landorus,V,Ground,Flying,600,89,125,90,115,80,101,1.5,68,302,Normal,Landorus Incarnate Form,90
645,Landorus,V,Ground,Flying,600,89,145,90,105,80,91,1.3,68,402,Normal,Landorus Therian Form,90
646,Kyurem,V,Dragon,Ice,700,125,120,90,170,100,95,3.6,325,251,Legendary,White Kyurem,0
646,Kyurem,V,Dragon,Ice,700,125,170,100,120,90,95,3.3,325,298,Legendary,Black Kyurem,0
646,Kyurem,V,Dragon,Ice,660,125,130,90,130,90,95,3,325,361,Legendary,,0
647,Keldeo,V,Water,Fighting,580,91,72,90,129,90,108,1.4,48.5,247,Normal,Keldeo Resolute Form,35
647,Keldeo,V,Water,Fighting,580,91,72,90,129,90,108,1.4,48.5,247,Normal,Keldeo Ordinary Form,35
648,Meloetta,V,Normal,Fighting,600,100,128,90,77,77,128,0.6,6.5,181,Normal,Meloetta Pirouette Form,100
648,Meloetta,V,Normal,Psychic,600,100,77,77,128,128,90,0.6,6.5,181,Normal,Meloetta Aria Form,100
649,Genesect,V,Bug,Steel,600,71,120,95,120,95,99,1.5,82.5,367,Mythical,,0
650,Chespin,VI,Grass,,313,56,61,65,48,45,38,0.4,9,563,Normal,,60
651,Quilladin,VI,Grass,,405,61,78,95,56,58,57,0.7,29,592,Normal,,60
652,Chesnaught,VI,Grass,Fighting,530,88,107,122,74,75,64,1.6,90,352,Normal,,60
653,Fennekin,VI,Fire,,307,40,45,40,62,60,60,0.4,9.4,588,Normal,,60
654,Braixen,VI,Fire,,409,59,59,58,90,70,73,1,14.5,145,Normal,,60
655,Delphox,VI,Fire,Psychic,534,75,69,72,114,100,104,1.5,39,173,Normal,,60
656,Froakie,VI,Water,,314,41,56,40,62,44,71,0.3,7,778,Normal,,60
657,Frogadier,VI,Water,,405,54,63,52,83,56,97,0.6,10.9,303,Normal,,60
658,Greninja,VI,Water,Dark,530,72,95,67,103,71,122,1.5,40,178,Normal,,60
658,Greninja,VI,Water,Dark,640,72,145,67,153,71,132,1.5,40,178,Normal,Ash-Greninja,60
659,Bunnelby,VI,Normal,,237,38,36,38,32,36,57,0.4,5,313,Normal,,60
660,Diggersby,VI,Normal,Ground,423,85,56,77,50,77,78,1,42.4,424,Normal,,60
661,Fletchling,VI,Normal,Flying,278,45,50,43,40,38,62,0.3,1.7,189,Normal,,60
662,Fletchinder,VI,Fire,Flying,382,62,73,55,56,52,84,0.7,16,327,Normal,,60
663,Talonflame,VI,Fire,Flying,499,78,81,71,74,69,126,1.2,24.5,170,Normal,,60
664,Scatterbug,VI,Bug,,200,38,35,40,27,25,35,0.3,2.5,278,Normal,,60
665,Spewpa,VI,Bug,,213,45,22,60,27,30,29,0.3,8.4,933,Normal,,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon High Plains Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Polar Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Poké Ball Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Meadow Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Icy Snow,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Continental Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon River Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Garden Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Sandstorm Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Monsoon Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Elegant Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Modern Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Marine Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Tundra Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Archipelago Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Fancy Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Jungle Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Savanna Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Ocean Pattern,60
666,Vivillon,VI,Bug,Flying,411,80,52,50,90,50,89,1.2,17,118,Normal,Vivillon Sun Pattern,60
667,Litleo,VI,Fire,Normal,369,62,50,58,73,54,72,0.6,13.5,375,Normal,,60
668,Pyroar,VI,Fire,Normal,507,86,68,72,109,66,106,1.5,81.5,362,Normal,,60
669,Flabébé,VI,Fairy,,303,44,38,39,61,79,42,0.1,0.1,100,Normal,,60
670,Floette,VI,Fairy,,371,54,45,47,75,98,52,0.2,0.9,225,Normal,,60
671,Florges,VI,Fairy,,552,78,65,68,112,154,75,1.1,10,83,Normal,,60
672,Skiddo,VI,Grass,,350,66,65,48,62,57,52,0.9,31,383,Normal,,60
673,Gogoat,VI,Grass,,531,123,100,62,97,81,68,1.7,91,315,Normal,,60
674,Pancham,VI,Fighting,,348,67,82,62,46,48,43,0.6,8,222,Normal,,60
675,Pangoro,VI,Fighting,Dark,495,95,124,78,69,71,58,2.1,136,308,Normal,,60
676,Furfrou,VI,Normal,,472,75,80,60,65,90,102,1.2,28,194,Normal,,60
677,Espurr,VI,Psychic,,355,62,48,54,63,60,68,0.3,3.5,389,Normal,,60
678,Meowstic,VI,Psychic,,466,74,48,76,83,81,104,0.6,8.5,236,Normal,Meowstic Male,60
678,Meowstic,VI,Psychic,,466,74,48,76,83,81,104,0.6,8.5,236,Normal,Meowstic Female,60
679,Honedge,VI,Steel,Ghost,325,45,80,100,35,37,28,0.8,2,31,Normal,,60
680,Doublade,VI,Steel,Ghost,448,59,110,150,45,49,35,0.8,4.5,70,Normal,,60
681,Aegislash,VI,Steel,Ghost,500,60,50,140,50,140,60,1.7,53,183,Normal,Aegislash Shield Form,60
681,Aegislash,VI,Steel,Ghost,500,60,140,50,140,50,60,1.7,53,183,Normal,Aegislash Blade Form,60
682,Spritzee,VI,Fairy,,341,78,52,60,63,65,23,0.2,0.5,125,Normal,,60
683,Aromatisse,VI,Fairy,,462,101,72,72,99,89,29,0.8,15.5,242,Normal,,60
684,Swirlix,VI,Fairy,,341,62,48,66,59,57,49,0.4,3.5,219,Normal,,60
685,Slurpuff,VI,Fairy,,480,82,80,86,85,75,72,0.8,5,78,Normal,,60
686,Inkay,VI,Dark,Psychic,288,53,54,53,37,46,45,0.4,3.5,219,Normal,,60
687,Malamar,VI,Dark,Psychic,482,86,92,88,68,75,73,1.5,47,209,Normal,,60
688,Binacle,VI,Rock,Water,306,42,52,67,39,56,50,0.5,31,1240,Normal,,60
